DMTOM1_LTR$X_RaGOO$11258002$11258389	87c26f1c-faf6-428c-ac5f-d1e8e47473f5	X_RaGOO	11257124	11258314
DMTOM1_LTR$X_RaGOO$11258002$11258389	4e34b11f-bfa4-48e7-9c54-e8c1c3d5bf9d	X_RaGOO	11256797	11258316
FB4_DM$2L_RaGOO$21192802$21194033	08ff53d3-92f2-4ef5-8cda-f7f946888dc1	2L_RaGOO	21193502	21193914
PROTOP$X_RaGOO$6472772$6473112	22683ddc-f138-4a2f-bf3d-b2a35b88bcbc	X_RaGOO	6472743	6473737
DNAREP1_DM$4_RaGOO$1257458$1258619	e9af870d-bd70-40e9-8015-921decd161a4	4_RaGOO	1258326	1262676
ACCORD_LTR$2R_RaGOO$10965448$10972654	bdcbbfd5-766c-46ab-b238-b5cfec716a61	2R_RaGOO	10963046	10989121
TC1-2_DM$3R_RaGOO$14406801$14407077	1268e2f9-4460-4b30-bccd-db379d5849b9	3R_RaGOO	14406243	14407364
DNAREP1_DM$3L_RaGOO$19033029$19033304	c6983498-71e8-4bdc-b35c-8f96c733d4f5	3L_RaGOO	19031984	19033181
DNAREP1_DM$3L_RaGOO$19244612$19244797	ad7ef3c5-7b34-4b56-8bf2-214657d8c26c	3L_RaGOO	19244440	19245195
PROTOP$2R_RaGOO$2184633$2185203	f5b56614-e538-4cd8-b688-445dac80e1ad	2R_RaGOO	2184782	2186294
PROTOP_B$2L_RaGOO$22342065$22342964	54def0ae-ce82-4e10-b799-d67f26aeb049	2L_RaGOO	22341098	22342166
DNAREP1_DM$2R_RaGOO$3467380$3467537	05d0d842-db1a-463c-91eb-63cba3b23fba	2R_RaGOO	3467147	3468059
TC1-2_DM$3R_RaGOO$14406801$14407077	341001b5-e9a5-4209-9179-48c3fca77b10	3R_RaGOO	14406286	14407361
DMTOM1_LTR$X_RaGOO$11258002$11258389	aec4d5ba-940e-40f4-b470-d36993501c70	X_RaGOO	11258125	11258303
DIVER2_I$2R_RaGOO$4796553$4796987	874d12b6-9e23-44fc-a483-3c4e9a0faa4e	2R_RaGOO	4795923	4797613
DNAREP1_DM$2R_RaGOO$4454209$4455318	7341b167-687d-49fb-877a-229206abf6d8	2R_RaGOO	4454857	4458874
DMTOM1_LTR$X_RaGOO$11258002$11258389	60d4ece2-ba6f-4413-8a5c-89867b7a38ba	X_RaGOO	11258031	11258314
ACCORD2_I$4_RaGOO$315790$316010	4a8e37eb-0f41-4bec-8e35-00d9a0b87408	4_RaGOO	306776	316533
DNAREP1_DM$3R_RaGOO$3344216$3344533	690ae2ef-5c57-43cf-a469-c5516b3f23db	3R_RaGOO	3344180	3344375
ROO_I$X_RaGOO$9392443$9401685	c0775649-a3db-4215-a736-8c7194ca031f	X_RaGOO	9390662	9401692
TC1-2_DM$3R_RaGOO$14406801$14407077	fce3447a-cc31-430d-b773-071a3e66dcb4	3R_RaGOO	14406678	14407364
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	9098c485-0086-4342-88fa-63498aee657b	3R_RaGOO	17434035	17436175
FB4_DM$4_RaGOO$769101$769563	04ae9259-4f89-461e-bcec-d9b2e8d6f64e	4_RaGOO	769238	771045
DNAREP1_DM$3L_RaGOO$19244612$19244797	2d829b3f-3f08-48f4-b40a-5d60d8a5d283	3L_RaGOO	19244434	19245490
DNAREP1_DM$2R_RaGOO$14950579$14950923	fb408d07-d443-4f1a-9c23-c5fd5289c393	2R_RaGOO	14949588	14951237
DMRT1B$X_RaGOO$18329002$18330754	15a59922-3055-4678-8c83-ba9e92a904b6	X_RaGOO	18329006	18330804
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	1fb4e9f6-0a7f-42db-9217-e4a5c2c907a4	3R_RaGOO	17434040	17436177
PROTOP_B$2L_RaGOO$22342065$22342964	6860a3f7-5869-4dde-8987-7f3adbd4e502	2L_RaGOO	22341002	22342548
BURDOCK_LTR$2L_RaGOO$4499214$4501787	a2d57eed-a045-429d-b3c7-35c22333a8f0	2L_RaGOO	4499064	4503108
DNAREP1_DM$3R_RaGOO$3344216$3344533	33ab203e-e931-4f84-8ac1-c5bfbc4ea875	3R_RaGOO	3344115	3344399
HMSBEAGLE_I$2R_RaGOO$6690707$6691317	1d18c60c-6918-4d8c-9dbc-03c3d0f0207d	2R_RaGOO	6690776	6694030
DNAREP1_DM$2R_RaGOO$4741135$4742020	b1638da3-a5e1-46ae-bb92-9bf569c01479	2R_RaGOO	4741094	4741326
DMTOM1_LTR$X_RaGOO$11258002$11258389	2492f6e0-8e49-4299-aebf-b87da54f349d	X_RaGOO	11257145	11258303
ROO_I$X_RaGOO$12386287$12386489	953c66f6-6123-4b55-bcfb-157f3ec917e7	X_RaGOO	12386101	12397565
DNAREP1_DM$2R_RaGOO$1209819$1210327	0ec9ccb0-f1cf-4aff-b36a-c145400a429f	2R_RaGOO	1210114	1211068
TC1-2_DM$3R_RaGOO$14406801$14407077	5e1debcd-01d2-49e4-9f12-1b8bf0076bbc	3R_RaGOO	14406239	14407364
DNAREP1_DM$2L_RaGOO$21664116$21664701	b349e2d3-17b7-4a34-9982-dff14e7e725c	2L_RaGOO	21664182	21664431
POGO$2R_RaGOO$7201268$7202754	91bc4088-f509-458f-9cd6-d05fca308caf	2R_RaGOO	7201343	7202758
DNAREP1_DM$4_RaGOO$1257458$1258619	9b1042f8-f926-4413-ac1a-70582f603bf5	4_RaGOO	1258323	1262746
HMSBEAGLE_I$2R_RaGOO$6690707$6691317	c3b9fde5-2cdf-4ea2-bf0e-9b329577d442	2R_RaGOO	6690314	6694077
ROO_I$3L_RaGOO$9578823$9579066	fb866ea8-5941-4512-b590-ccb027136e76	3L_RaGOO	9578617	9580097
DNAREP1_DM$4_RaGOO$1225939$1226317	dfe35832-f162-4e0b-b354-89bcbd2f3545	4_RaGOO	1223788	1226515
TC1-2_DM$3R_RaGOO$14406801$14407077	a20da4b2-adea-4ea0-87e6-56ef7316294d	3R_RaGOO	14406676	14407364
DNAREP1_DM$3L_RaGOO$23776999$23777370	740fcec2-d8fd-4399-af04-b3fd83431c70	3L_RaGOO	23774666	23777301
FB4_DM$4_RaGOO$769101$769563	0a555b76-91b7-4001-9104-fbe53efec9e5	4_RaGOO	769247	771049
POGO$X_RaGOO$21863530$21864880	d84fd8d1-e885-480a-aea5-83fc00ec89ea	X_RaGOO	21863130	21864600
POGO$2R_RaGOO$7201268$7202754	7a8e6c58-44fd-4848-a4ca-1c2bbdebead3	2R_RaGOO	7201386	7202758
DIVER2_I$2R_RaGOO$4796553$4796987	11538728-740b-436b-941c-761b016c7150	2R_RaGOO	4795896	4797307
ROO_I$X_RaGOO$8989745$8989983	dc8d8e71-a2b0-427c-9f2c-80e3acf8eca8	X_RaGOO	8989648	8989821
TC1_DM$4_RaGOO$940438$941276	0224f084-098c-40b9-916c-e9f93a9d6953	4_RaGOO	941014	941856
ROO_I$3L_RaGOO$7744557$7749643	4e46eb03-43c7-4a03-a227-266a4583d4de	3L_RaGOO	7743940	7745298
STALKER4_I$3L_RaGOO$24763436$24771080	6244d214-c62d-4111-b0a3-e18d1d673777	3L_RaGOO	24747833	24903658
DOC3_DM$2R_RaGOO$860527$861391	c16a2299-caa0-4797-b895-180a67acc341	2R_RaGOO	860613	861392
DNAREP1_DM$4_RaGOO$1225939$1226317	ed13b8e8-4d67-44aa-8847-59c78b14c83a	4_RaGOO	1223783	1226505
FB4_DM$4_RaGOO$769101$769563	6bd87be5-faba-440d-bc45-1ff4fb0061c0	4_RaGOO	769235	770146
Invader3_I$3L_RaGOO$26074788$26078600	7a08276f-13f7-47fb-b7e8-5214cf20bc57	3L_RaGOO	26047920	26077354
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	cb2c6936-f2dc-4e8a-917d-bc89a9a91e7d	3R_RaGOO	17433955	17435891
TART_B1$2L_RaGOO$11928093$11928246	f36d8fee-c02a-4f78-b65c-8c70e5a7dee5	2L_RaGOO	11927780	11928390
ROO_I$3L_RaGOO$15920149$15920462	b0cabd13-a0d0-4693-8ca0-c0a2166e8440	3L_RaGOO	15917851	15921530
DIVER2_I$2R_RaGOO$4218738$4223733	8714b521-0294-4bd1-b665-f99965672dde	2R_RaGOO	4217312	4226607
DOC2_DM$4_RaGOO$1247204$1247467	fbbdd52e-d22a-492d-abe0-a68324f7dda1	4_RaGOO	1246636	1248037
BURDOCK_LTR$2L_RaGOO$4499214$4501787	186ecbc6-70c4-4974-a73f-54fac6ee02db	2L_RaGOO	4499062	4502940
DMTOM1_LTR$X_RaGOO$11258002$11258389	f3c88677-82c5-433b-88c8-234ec415f3e5	X_RaGOO	11256891	11258308
DNAREP1_DM$3L_RaGOO$9326561$9326959	a4a2b070-f06c-4669-bbfc-3df6f1152ed4	3L_RaGOO	9326808	9327658
POGO$2R_RaGOO$7201268$7202754	6fbcce7b-c95f-4208-8904-02aea6b00a9b	2R_RaGOO	7201344	7202762
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	65d60b65-0622-4820-a176-9b532eef92a0	3R_RaGOO	17433965	17435998
ROO_I$X_RaGOO$11535263$11535488	3d14aae8-fa2d-46d9-987a-6e71c9f2998f	X_RaGOO	11534369	11536214
DMTOM1_LTR$X_RaGOO$11258002$11258389	6b4912bf-6cf0-48ec-8f5c-7628a34a42af	X_RaGOO	11257513	11258311
DNAREP1_DM$2R_RaGOO$1818747$1818920	ecf096dd-ae6b-44a3-b6b0-bf45d74d7f51	2R_RaGOO	1818804	1819518
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	a06bc351-ff23-454e-9afb-7aeaa9084cb8	3R_RaGOO	17433943	17436199
DM297_LTR$2R_RaGOO$941466$951464	ba4b5ee6-7ebf-4bb0-b930-137dcefbb45a	2R_RaGOO	930529	950901
ROO_I$3R_RaGOO$12957465$12959168	07dd9d28-c258-473a-b758-b07c0c515a28	3R_RaGOO	12958685	12959969
ROO_I$2R_RaGOO$13238874$13250807	24a35422-da68-4c6d-8c89-8dde35ff37f0	2R_RaGOO	13238794	13240289
ROO_I$3L_RaGOO$15920149$15920462	9ec44730-9bca-4a18-aec7-15433f72d30e	3L_RaGOO	15917802	15921660
DNAREP1_DM$2R_RaGOO$4741135$4742020	15817bb0-9cad-4e37-8d37-86da66cbf75e	2R_RaGOO	4741420	4742928
DNAREP1_DM$4_RaGOO$456468$456655	1191dd0a-9f27-400d-9291-0ad46b9a3186	4_RaGOO	455908	457041
DMTOM1_LTR$X_RaGOO$11258002$11258389	5d4f8ff7-e36c-480b-ba20-1b44b79d8cc1	X_RaGOO	11257316	11258318
ROO_I$3R_RaGOO$4535898$4536384	bac31ea7-9262-4f8d-9bdb-c3fa254301f5	3R_RaGOO	4536318	4537391
DMTOM1_LTR$X_RaGOO$11258002$11258389	828299d7-7675-4f4c-b645-37dbd88dc3dd	X_RaGOO	11257228	11258314
ROO_I$2L_RaGOO$12458755$12461676	82b693a6-9e1e-4145-ae68-e1fc2e601168	2L_RaGOO	12460912	12461699
TC1-2_DM$4_RaGOO$958695$960140	054511d4-79fd-47c8-8ee0-c9cca65dbb03	4_RaGOO	958929	959706
DIVER2_I$2R_RaGOO$4796553$4796987	42b2abe7-a320-44c9-a364-ee767c2636f0	2R_RaGOO	4795854	4797291
ROO_I$3R_RaGOO$12957465$12959168	8f743898-12ab-4b94-9a11-0f5be2e5fc63	3R_RaGOO	12958905	12959210
Gypsy12A_LTR$3R_RaGOO$4189057$4190301	a4dfdf5d-a198-4fd6-a353-d11a9e0fb601	3R_RaGOO	4188445	4190106
ROO_I$3R_RaGOO$7254591$7254776	91a28ceb-9191-44df-8d1f-9c26108689a5	3R_RaGOO	7252144	7255092
ROO_I$3L_RaGOO$8340652$8340832	fc3287a8-aaaa-49ba-ba79-13bd97917e78	3L_RaGOO	8340085	8341648
DNAREP1_DM$3L_RaGOO$19244612$19244797	324ca35d-eff8-478b-8e20-ec6308fbc707	3L_RaGOO	19244434	19245209
POGO$2R_RaGOO$7201268$7202754	13f47350-32b9-4064-a7a8-d286516b0b33	2R_RaGOO	7201350	7202758
DNAREP1_DM$4_RaGOO$791161$791358	65de9a18-f668-4a62-a8bf-6ce9ad8da846	4_RaGOO	789960	791187
DNAREP1_DM$2R_RaGOO$1329158$1329390	8dc39a49-3576-4600-8e7d-ef69d79266ec	2R_RaGOO	1328542	1330695
TRANSIB3$4_RaGOO$892038$893004	5e458361-b1bf-4866-bf5f-7a4428fc6de2	4_RaGOO	892824	893731
ROO_I$3L_RaGOO$19597644$19598396	bd0d6f32-441e-411a-a20a-28ede3bbf500	3L_RaGOO	19594795	19597765
S2_DM$X_RaGOO$21341507$21342141	78481155-ca5a-4e41-bcb1-19feb6c41c68	X_RaGOO	21340512	21341721
TC1-2_DM$3R_RaGOO$14406801$14407077	40641e6a-8753-44c0-b5d6-b492cef3c576	3R_RaGOO	14406686	14407362
TRANSIB4$2R_RaGOO$3449234$3450035	650c7e80-61c4-4eef-af11-65fccaa4b2be	2R_RaGOO	3425066	3449974
TC1-2_DM$3R_RaGOO$14406801$14407077	509cf95b-11b0-4023-9c4a-b93300e4a0aa	3R_RaGOO	14406708	14407358
R1_DM$X_RaGOO$21996524$22001556	60359a6d-8768-4d9a-85db-f17a87ff623f	X_RaGOO	21997863	22001589
ROO_I$3L_RaGOO$19597644$19598396	4fde51f7-62a0-476e-a8e6-ac9c0bc4c91e	3L_RaGOO	19596951	19597780
ACCORD2_I$4_RaGOO$315790$316010	f3c76998-d67e-4b78-a38d-8d247f28d688	4_RaGOO	306763	316525
DNAREP1_DM$3R_RaGOO$3344216$3344533	a2213385-6a86-4e82-a573-9ee4130f49a5	3R_RaGOO	3344147	3344399
ROO_I$2R_RaGOO$13238874$13250807	86b6fcb1-30f4-4aae-ba5e-02afe69a8df8	2R_RaGOO	13238271	13240288
PROTOP_B$2L_RaGOO$22342065$22342964	99a15c9f-94c0-42e7-a2e1-2136f8b52a5a	2L_RaGOO	22340844	22342548
ROO_I$3R_RaGOO$12957465$12959168	4f9d48fb-3f22-4d47-9ab3-268bf69d2440	3R_RaGOO	12957466	12959800
DNAREP1_DM$2R_RaGOO$4139223$4139651	71b8e4f7-ba95-4c38-9368-f7c8a6b1515a	2R_RaGOO	4139058	4139277
DNAREP1_DM$2L_RaGOO$17714927$17715395	5cf1ffe1-51c1-47be-be1c-54d93eb892a2	2L_RaGOO	17715028	17716164
POGO$2R_RaGOO$7201268$7202754	7c7e0811-d260-498f-93ee-61576b6429a4	2R_RaGOO	7201342	7202758
DNAREP1_DM$2R_RaGOO$1329158$1329390	74cc6d4c-3d51-40cb-8c9f-1ceb957be105	2R_RaGOO	1328538	1329962
FB4_DM$3L_RaGOO$26073601$26074069	fa3601c2-6af6-4ae0-b142-1e6a4a2d2798	3L_RaGOO	26073183	26074343
DMTOM1_LTR$X_RaGOO$11258002$11258389	9575bc66-dfdc-4d0f-a039-549b2c9fc350	X_RaGOO	11257200	11258301
NINJA_I$2R_RaGOO$2183487$2183644	0f1551f4-d50d-4e45-8d24-e45cdd12c760	2R_RaGOO	2183300	2185871
FB4_DM$2R_RaGOO$4706797$4707930	037046db-5b40-4165-9733-d0e1f83a966e	2R_RaGOO	4705400	4706970
TC1-2_DM$3R_RaGOO$14406801$14407077	0dc37783-0589-4469-8417-2a9fb0119c52	3R_RaGOO	14406688	14407364
DMTOM1_LTR$X_RaGOO$11258002$11258389	4e506f64-f52d-448e-9455-a2539ac926de	X_RaGOO	11257985	11258318
POGO$2R_RaGOO$7201268$7202754	31fcc92b-aafd-42fc-9d94-15238d0176d8	2R_RaGOO	7201343	7202758
DNAREP1_DM$4_RaGOO$456468$456655	11536ff2-45d3-4952-b5e1-43c8dd3f82a1	4_RaGOO	455901	457061
DNAREP1_DM$4_RaGOO$951339$951813	8a099254-5150-40c0-8658-0613e3a24202	4_RaGOO	951192	952809
DIVER2_I$2R_RaGOO$4218738$4223733	e50483fb-dc98-4c1c-8e9a-2bdba8d1ab7b	2R_RaGOO	4201297	4226612
TC1_DM$4_RaGOO$767572$768879	4644cb59-1f42-4ff8-9407-cf0befd87dd3	4_RaGOO	767607	771024
ACCORD2_I$4_RaGOO$315790$316010	703a6e01-a199-46c7-aceb-fb9435c35450	4_RaGOO	308262	316525
ROO_I$3L_RaGOO$19597644$19598396	621e85de-2f40-4499-82cd-b292497f150b	3L_RaGOO	19597390	19597813
DNAREP1_DM$2R_RaGOO$4234578$4234940	2602dd31-d8fb-4d67-ab05-769e331176c5	2R_RaGOO	4234656	4235625
ROO_I$2R_RaGOO$10095311$10095825	75583737-5042-4cdd-aead-1fb2b71df29f	2R_RaGOO	10095284	10096351
ROO_I$3L_RaGOO$19597644$19598396	d2a9739f-ef12-4385-a00c-5b0c473c119b	3L_RaGOO	19597125	19597795
ROO_I$3L_RaGOO$9578823$9579066	b0f90390-0077-4231-aba0-261fbd7c8354	3L_RaGOO	9578509	9580231
FB4_DM$3R_RaGOO$3718876$3720017	b64e2b4e-3dda-42da-8477-54e0ae61eea7	3R_RaGOO	3716636	3719069
TRANSIB3$4_RaGOO$892038$893004	52307428-8cc4-44a6-ab1c-822045254f6d	4_RaGOO	892795	893812
ZAM_I$2L_RaGOO$21996184$22001667	ef732f69-c3b7-4451-b6ae-1b33535e8cd2	2L_RaGOO	21996651	22007248
ACCORD_LTR$2R_RaGOO$10965448$10972654	b4aa9ce0-60dc-47b4-ad2f-e47fbc0dbb67	2R_RaGOO	10963058	10989120
ROO_I$X_RaGOO$8989745$8989983	896a24b3-f173-41c3-9db8-cce827208a2f	X_RaGOO	8989170	8990473
DMTOM1_LTR$X_RaGOO$11258002$11258389	f01f5d1d-da0e-4aa5-b0ab-865950afcc6c	X_RaGOO	11257344	11258294
POGO$2R_RaGOO$7201268$7202754	59f3c59c-72fb-4b2d-904a-675333f1d773	2R_RaGOO	7201343	7202770
ROO_I$X_RaGOO$11535263$11535488	6d494f7b-781f-4204-b753-cdbd748df235	X_RaGOO	11533935	11535743
POGO$2L_RaGOO$2955877$2958004	6bf61218-eef4-4ea7-9c36-33ac55bed57e	2L_RaGOO	2955959	2958007
ACCORD2_I$4_RaGOO$315790$316010	0f647a15-aae3-4b8e-8a09-8487ac52eba8	4_RaGOO	308262	316525
DNAREP1_DM$2R_RaGOO$4139223$4139651	f01fb48b-df41-4f14-a1bf-3d4200cf5569	2R_RaGOO	4138131	4139311
MDG1_LTR$2L_RaGOO$1126248$1133534	7b8014cd-b964-4e17-93c8-d52349be60cc	2L_RaGOO	1116114	1133026
ROO_I$X_RaGOO$12386287$12386489	6951023b-d915-4e54-b4e1-59c09fdb6cd8	X_RaGOO	12386050	12397557
DNAREP1_DM$3L_RaGOO$19244612$19244797	3c65859f-16f8-4299-92ca-06e3c5d20458	3L_RaGOO	19244433	19245051
FB4_DM$4_RaGOO$769101$769563	57f070fc-5845-4305-aa84-a6093c43027f	4_RaGOO	769347	771005
DNAREP1_DM$3L_RaGOO$23511376$23511693	30d05693-5c53-403d-bb6b-1c78a2879a9a	3L_RaGOO	23510705	23512160
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	1f37806c-a018-408d-bd29-88d94df58487	3R_RaGOO	17434001	17435924
POGO$2R_RaGOO$7201268$7202754	da25fb55-5250-4612-b242-56bbb60475e4	2R_RaGOO	7201343	7202765
ROO_I$3R_RaGOO$19812762$19812920	216dc9f0-30c6-4c52-9aba-7b7e3895c5ae	3R_RaGOO	19812111	19813551
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	c1afb8ac-6b29-4936-a17b-fd29519069d7	3R_RaGOO	17434003	17436199
FB4_DM$4_RaGOO$769101$769563	08f95566-3aaf-4c61-929f-edd3e754f105	4_RaGOO	769238	770345
ACCORD_LTR$2R_RaGOO$10965448$10972654	f2559f5d-23b3-425e-bf75-a035903020e8	2R_RaGOO	10963046	10989115
DMTOM1_LTR$X_RaGOO$11258002$11258389	af51f3d9-380b-4656-aedf-ef99c7a248cf	X_RaGOO	11256620	11258303
DNAREP1_DM$4_RaGOO$931398$931752	dd0c18af-0c21-499b-babe-d7d66251dbba	4_RaGOO	928567	931614
ROO_I$3L_RaGOO$3082246$3082404	0e0de4cb-2859-4720-86ee-9cd2ce76075c	3L_RaGOO	3081312	3082494
DNAREP1_DM$3L_RaGOO$9326561$9326959	fe932bfe-3292-4025-b2d3-b7d9add219c5	3L_RaGOO	9326912	9327150
ROO_I$3L_RaGOO$19597644$19598396	c9df8dcc-3728-4614-b3ed-3ac1f067e0c3	3L_RaGOO	19596840	19597967
DIVER2_I$2R_RaGOO$4218738$4223733	254cb264-8aff-4426-b129-6eddab5843fc	2R_RaGOO	4217307	4226608
DNAREP1_DM$X_RaGOO$18357502$18357930	af5af89d-2872-445f-9dc1-cf336872daba	X_RaGOO	18357788	18359193
DNAREP1_DM$2R_RaGOO$5153634$5154002	77ea00a8-dfa8-4fc3-bbbc-23f5e3253999	2R_RaGOO	5153879	5158708
TC1-2_DM$3R_RaGOO$14406801$14407077	9d75757a-7a2a-4e65-a7df-d257b593ac52	3R_RaGOO	14406240	14407337
Gypsy6_I$2R_RaGOO$972110$979166	0e726b32-f9e0-4ab6-8921-95762f070585	2R_RaGOO	954580	978201
ROO_I$2R_RaGOO$6652153$6652308	112b9763-cc7c-4300-a6b4-cd275275922d	2R_RaGOO	6650474	6652376
DNAREP1_DM$4_RaGOO$653922$654117	6cb9b2bb-6e2a-423c-bc7a-18ec04c048cb	4_RaGOO	653881	657646
Gypsy5_I$3L_RaGOO$22759439$22770611	e2932ce5-5fe9-4af1-bbb5-06baa46cedaa	3L_RaGOO	22705493	22770264
ACCORD_LTR$2R_RaGOO$10965448$10972654	408c6faa-8014-4816-9fad-ee7f9467e235	2R_RaGOO	10963025	10989121
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	8ef54471-7a88-4ec9-98d6-9b82a2128dc3	3R_RaGOO	17433298	17435894
TC1_DM$2R_RaGOO$7002450$7002854	9800264b-fd4d-41ca-9598-d39a09f6f045	2R_RaGOO	7001787	7003292
FB4_DM$4_RaGOO$456811$457356	f817d6da-83a6-4bfd-8bfa-426b730543f1	4_RaGOO	455915	457439
ROO_I$2R_RaGOO$13238874$13250807	01ed96ba-803d-4dfc-944d-3182a9d25ab0	2R_RaGOO	13238336	13240281
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	1c646e87-7d35-4d3b-8056-e644199ed292	3R_RaGOO	17433943	17436199
DNAREP1_DM$2R_RaGOO$4454209$4455318	4e956d5b-b537-4f0f-9511-7bff99160b5e	2R_RaGOO	4445947	4458871
DNAREP1_DM$4_RaGOO$985458$985699	6a2c1f6d-0548-4c25-b1eb-81e18711e217	4_RaGOO	985614	986630
DNAREP1_DM$2L_RaGOO$17714927$17715395	e863e218-d8fd-4136-af1f-6615a2175406	2L_RaGOO	17713553	17716164
DMTOM1_LTR$X_RaGOO$11258002$11258389	8b73e703-202d-4b14-83b8-980e4635173f	X_RaGOO	11258075	11258308
ROO_I$2R_RaGOO$13238874$13250807	567c2ffb-2d2b-4df4-85a3-8060cbc5c65c	2R_RaGOO	13238576	13240290
ACCORD2_I$4_RaGOO$315790$316010	4af51f83-c59f-4ae1-89ad-1761f9656070	4_RaGOO	306812	316525
DNAREP1_DM$4_RaGOO$456468$456655	6910515a-06fc-48ec-a7e5-bb5118db5082	4_RaGOO	455854	457047
DNAREP1_DM$4_RaGOO$456468$456655	6cb7c850-b524-45fe-86d7-6a9feebf63ba	4_RaGOO	455907	457061
TC1-2_DM$2L_RaGOO$22554880$22555551	b58b06ae-5540-4f27-a558-ca008356102e	2L_RaGOO	22554344	22557004
POGO$2R_RaGOO$7201268$7202754	34abc9a6-4549-481b-a358-798808cd67af	2R_RaGOO	7201344	7202758
TC1-2_DM$3R_RaGOO$14406801$14407077	84d4a2bd-9f7a-42e6-8cb4-c5075a8a9fb2	3R_RaGOO	14406682	14407364
R1_DM$X_RaGOO$21996524$22001556	e0907cad-e22a-4c9b-9814-549c86d9b53d	X_RaGOO	21997906	22001563
DMTOM1_LTR$X_RaGOO$11258002$11258389	b60b588c-8ab2-4048-af5d-8d4ae9741d0f	X_RaGOO	11258112	11258314
DNAREP1_DM$X_RaGOO$18716538$18717216	d90c566c-8ce4-40be-a35c-b3478ed23813	X_RaGOO	18717131	18717446
G5A_DM$X_RaGOO$19190497$19191112	563b344b-6643-4ee8-8c32-a40ef810e024	X_RaGOO	19189884	19191141
TRANSIB4$2R_RaGOO$3404993$3406786	53794eac-8c04-4ddd-8f83-9b64c31972dd	2R_RaGOO	3405282	3425383
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	df2c141a-8d05-4bd1-8345-120e9ee0a284	3R_RaGOO	17434119	17436188
IDEFIX_LTR$2L_RaGOO$22302016$22302377	3b45ae43-b031-45b9-954a-ee5179994ccb	2L_RaGOO	22301654	22302463
PROTOP_B$2L_RaGOO$22342065$22342964	3323afd0-53de-450e-a25b-e4918ea4f418	2L_RaGOO	22340875	22342330
DMRT1C$2R_RaGOO$2166484$2176140	c12b0505-69c9-4d7e-9d7d-9542f4ecc35c	2R_RaGOO	2153547	2174775
ROO_I$2R_RaGOO$13238874$13250807	c2c5356c-1fbb-4035-9b13-a83992f2f876	2R_RaGOO	13238419	13240289
ACCORD2_I$4_RaGOO$315790$316010	9c28beb6-26e0-4132-b87f-17249da06709	4_RaGOO	306812	316525
DNAREP1_DM$3L_RaGOO$9326561$9326959	966e89ad-e2df-4f10-afe7-82ddd20ce403	3L_RaGOO	9326915	9327301
HMSBEAGLE_I$2R_RaGOO$6690707$6691317	3f5124f3-f84f-49da-b635-6b59db667b7a	2R_RaGOO	6691237	6694068
ACCORD2_I$4_RaGOO$315790$316010	244cfdfa-5f74-432d-bc61-8aa8da54a7c7	4_RaGOO	308262	316526
ROO_I$2R_RaGOO$13238874$13250807	04e9e50b-c617-4b94-bb63-ee3beb705ecc	2R_RaGOO	13238778	13240289
ROO_I$3L_RaGOO$19597644$19598396	0a8df5db-d42d-4979-b699-fc2d2a0c8d8e	3L_RaGOO	19596838	19597794
LINEJ1_DM$2R_RaGOO$12357739$12358093	7dec8329-a79a-4c6b-835f-90e1167e1c8b	2R_RaGOO	12357422	12358089
DIVER2_I$2R_RaGOO$4218738$4223733	d5f7795d-aca8-4fdb-9deb-0ba7d7906bc1	2R_RaGOO	4217307	4226597
ACCORD2_I$4_RaGOO$315790$316010	38481d6d-3d14-49f9-8f90-a301a254fe41	4_RaGOO	306795	316509
DIVER2_I$2L_RaGOO$22121484$22124705	7be23b27-2b0a-41d8-b53f-d05bc530cc9c	2L_RaGOO	22069316	22136663
PROTOP_A$X_RaGOO$12424177$12424822	65508373-c788-4665-9687-4793f07624f9	X_RaGOO	12423190	12424296
ROO_I$2R_RaGOO$14213942$14227652	51bf750d-19c2-4300-a31c-d07adf6c1ec7	2R_RaGOO	14211138	14254650
DNAREP1_DM$3R_RaGOO$3686735$3687895	1028d0a5-6298-4170-ab3f-63be2282ccbc	3R_RaGOO	3687296	3687920
DNAREP1_DM$3L_RaGOO$19244612$19244797	cd0ab9b6-7785-45b2-81f5-49c7e629bcb1	3L_RaGOO	19244686	19245446
POGO$3L_RaGOO$9733928$9735150	44b1640f-6bef-4f52-a510-b95654b9027e	3L_RaGOO	9733211	9734072
FB4_DM$4_RaGOO$456811$457356	bb341739-7feb-4551-ae1b-3d0a1a6b35bd	4_RaGOO	455919	457439
PROTOP$3L_RaGOO$26068646$26074787	67663b74-f376-4228-8426-597fb277b26c	3L_RaGOO	26059782	26074350
ACCORD_LTR$2R_RaGOO$10965448$10972654	b2773fd0-a181-4638-9f3e-9f56460fc68d	2R_RaGOO	10963016	10989119
STALKER4_LTR$2R_RaGOO$3528328$3528676	0428de54-5ff8-44b8-8d05-d7f96596ad7a	2R_RaGOO	3527799	3528397
